id,symbol,image_location
1,a,0
2,a_lower_case,0
3,above,0
4,absent,0
5,acne_spots,0
6,acorn,0
7,across,0
8,activity_center,0
9,add,0
10,advent,0
11,advent_calendar,0
12,aerial_indoor,0
13,aerobics_dance,0
14,airplane,0
15,afraid_lady,0
16,afraid_man,0
17,after,0
18,afternoon,0
19,aftershave,0
20,aftershave_1,0
21,against,0
22,ahead,0
23,air_person_1a,0
24,air_person_1b,0
25,air_person_2a,0
26,air_person_2b,0
27,air_steward_1a,0
28,air_steward_1b,0
29,air_steward_2a,0
30,air_steward_2b,0
31,airways,0
32,algebra_class,0
33,algebra_formula,0
34,almond,0
35,ambulance,0
36,angel,0
37,angry_lady,0
38,angry_man,0
39,ankle,0
40,answer,0
41,ant,0
42,ant_eater,0
43,antelope,0
44,apple,0
45,apple_juice,0
46,apricot,0
47,apron,0
48,aquarium,0
49,arch_lever_file,0
50,archery,0
51,archery_target,0
52,arm,0
53,arm_chair,0
54,arms,0
55,armwrestle,0
56,army_tank,0
57,around,0
58,arrow_keys,0
59,art,0
60,art_class,0
61,art_room,0
62,artichoke,0
63,artist_palette,0
64,ash_wednesday,0
65,asparagus,0
66,assembly,0
67,at_key,0
68,atom,0
69,aubergine,0
70,aunt_maternal,0
71,aunt_paternal,0
72,auroscope,0
73,autumn,0
74,avocado,0
75,awake,0
76,away,0
77,b,0
78,b_lower_case,0
79,baby,0
80,baby_oil,0
81,baby_powder,0
82,back,0
83,back_1,0
84,back_ache,0
85,back_garden,0
86,backstop,0
87,backwards,0
88,bacon,0
89,bad,0
90,badger,0
91,badger_2,0
92,badminton,0
93,badminton_racket,0
94,bagel,0
95,bagel_2,0
96,bake,0
97,baked_beans,0
98,baked_beans_2,0
99,baker_1a,0
100,baker_1b,0
101,baker_2a,0
102,baker_2b,0
103,baking_powder,0
104,baking_tray,0
105,ball,0
106,ball_beach,0
107,ball_pool,0
108,balloon,0
109,banana,0
110,banana_bunch,0
111,bank,0
112,bank_card,0
113,banquet_buffet,0
114,bap,0
115,barbeque,0
116,barbeque,0
117,base_rock,0
118,baseball_base,0
119,baseball_bat,0
120,baseball_game,0
121,baseball_glove,0
122,baseball_player,0
123,basket,0
124,basket_2,0
125,basketball,0
126,basketball_ball,0
127,basketball_game,0
128,bat,0
129,bath,0
130,bath_animal,0
131,bath_mat,0
132,bathe,0
133,battery_1,0
134,battery_1a,0
135,battery_2,0
136,battery_2a,0
137,beach,0
138,beach_bag,0
139,beach_towel,0
140,beads,0
141,beak,0
142,beaker_1,0
143,beaker_2,0
144,beanbag,0
145,beans_on_toast,0
146,beansprouts,0
147,bear,0
148,bed_four_poster,0
149,bed_time,0
150,bee_bumble,0
151,bee_honey,0
152,beef,0
153,beehive,0
154,beer,0
155,bees_nest,0
156,beetle,0
157,beetroot,0
158,before,0
159,begin_start,0
160,behind,0
161,bell,0
162,below,0
163,belt,0
164,bench,0
165,bendy,0
166,bendy_1,0
167,berry,0
168,beside_next_to,0
169,between,0
170,bib,0
171,bicycle,0
172,big_mac_switch,0
173,big_wheel,0
174,bikini,0
175,bin_bag,0
176,bin_bags,0
177,bingo,0
178,bingo_marker,0
179,bird,0
180,bird_bath,0
181,bird_cage,0
182,bird_feeder,0
183,bird_seed,0
184,birthday_cake,0
185,birthday_card,0
186,biscuit_chocolate_chip,0
187,biscuits,0
188,black,0
189,blackberry,0
190,blackboard,0
191,blackcurrant_juice,0
192,blackcurrants,0
193,bladder,0
194,bladder_kidneys,0
195,blanket,0
196,blanket_chest,0
197,blender_drinks,0
198,bless,0
199,blind,0
200,blind_2,0
201,blinds,0
202,blood_pressure,0
203,blouse,0
204,blue,0
205,blue_dark,0
206,blue_light,0
207,blusher,0
208,boat,0
209,bobble_hat,0
210,boccia,0
211,boccia_chute,0
212,body_outline,0
213,bolt,0
214,bone,0
215,bone_2,0
216,bonfire,0
217,bonfire_night,0
218,book_end,0
219,book_ends,0
220,book_shelf,0
221,bookcase,0
222,bootees,0
223,boots,0
224,both,0
225,bottom,0
226,bottom_2,0
227,bottom_3,0
228,bow,0
229,bow_and_arrow,0
230,bow_tie,0
231,bowl,0
232,bowler_1,0
233,bowling,0
234,bowling_ball,0
235,bowling_gutter,0
236,bowling_pins,0
237,bowling_spare,0
238,bowling_strike,0
239,boxer_shorts,0
240,boxing_day,0
241,bra,0
242,bracelet_1,0
243,bracelet_2,0
244,brain,0
245,branch,0
246,brazil_nut,0
247,bread,0
248,bread_crumbs,0
249,bread_roll,0
250,bread_roll_2,0
251,bread_roll_3,0
252,bread_roll_filled,0
253,bread_roll_granary,0
254,bread_slice,0
255,bread_sliced,0
256,breafkfast_continental_1,0
257,breafkfast_continental_2,0
258,breafkfast_fried,0
259,crack,0
260,break_2,0
261,break_egg,0
262,break_time_1,0
263,break_time_2,0
264,breakfast_1,0
265,breakfast_2,0
266,breakfast_3,0
267,breakfast_4,0
268,breakfast_5,0
269,breakfast_6,0
270,breakfast_time,0
271,breakfast_time_1,0
272,bricks,0
273,bridle,0
274,briefcase_1,0
275,briefcase_2,0
276,bright,0
277,bright_room,0
278,broad_beans,0
279,broccoli,0
280,broken,0
281,broken_bone,0
282,brooch,0
283,broom,0
284,broomstick,0
285,brother,0
286,brown,0
287,brush_animal,0
288,brush_hair,0
289,brush_teeth,0
290,brussel_sprouts,0
291,bubble_bath,0
292,bubble_gum_blow,0
293,bubble_mixture,0
294,bubble_wand,0
295,bubble_wrap,0
296,bubbles,0
297,bubbles_blow,0
298,bucket,0
299,buckle,0
300,bud,0
301,budgie,0
302,buffalo,0
303,bulb_holder,0
304,bulb_holder_2,0
305,bumpy,0
306,hot_bun_cross,0
307,bun_currant,0
308,bunk_beds,0
309,burn,0
310,bus,0
311,bus_double_decker,0
312,bus_single_decker,0
313,bush,0
314,busy,0
315,butter,0
316,butterfly,0
317,butternut_squash,0
318,button,0
319,c,0
320,c_lower_case,0
321,cabbage,0
322,cable_tv,0
323,cactus,0
324,cafe,0
325,cafe_2,0
326,cage,0
327,cake,0
328,cake_bar,0
329,cake_case,0
330,cake_cup_cake,0
331,cake_mix,0
332,cake_slice,0
333,cake_slice_2,0
334,cake_sponge,0
335,cake_tin,0
336,calculator,0
337,calendar,0
338,calendar_month,0
339,calf,0
340,camel,0
341,camera,0
342,camera_compact,0
343,camera_slr,0
344,can_opener,0
345,can_opener_electric,0
346,candle_2,0
347,candy_cane,0
348,candy_floss,0
349,candy_hearts,0
350,canoe,0
351,cap,0
352,car,0
353,car_2,0
354,car_boot,0
355,car_bumper,0
356,car_mechanic_1a,0
357,car_mechanic_1b,0
358,car_mechanic_2a,0
359,car_mechanic_2b,0
360,car_toy,0
361,car_transporter,0
362,caravan,0
363,carbohydrates,0
364,card,0
365,cardboard,0
366,care_assistant_1a,0
367,care_assistant_1b,0
368,care_assistant_2a,0
369,care_assistant_2b,0
370,care_assistant_3a,0
371,care_assistant_3b,0
372,care_assistant_4a,0
373,care_assistant_4b,0
374,care_assistant_5a,0
375,care_assistant_5b,0
376,care_assistant_6a,0
377,care_assistant_6b,0
378,caretaker_1a,0
379,caretaker_1b,0
380,caretaker_2a,0
381,caretaker_2b,0
382,carol_singer,0
383,carpenter_1a,0
384,carpenter_1b,0
385,carpenter_2a,0
386,carpenter_2b,0
387,carrot,0
388,cart,0
389,carton_1,0
390,carton_2,0
391,cash_point,0
392,cashew,0
393,casserole,0
394,casserole_1,0
395,casserole_2,0
396,cassette_tape,0
397,castle,0
398,castor_sugar,0
399,cat,0
400,cat_bed,0
401,cat_biscuits,0
402,cat_food,0
403,caterpillar,0
404,catherine_wheel,0
405,cauliflower,0
406,cctv,0
407,cd_player_personal,0
408,ceiling,0
409,ceiling_light,0
410,celebrate_2,0
411,celebrate_3,0
412,celebrate_birthday,0
413,celebration,0
414,celeriac,0
415,celery,0
416,cement_mixer,0
417,centipede,0
418,cereal,0
419,cereal_bowl,0
420,cereal_box_bran,0
421,cereal_box_museli,0
422,cereal_bran,0
423,cereal_museli,0
424,certificate,0
425,chair,0
426,chair_computer,0
427,chair_dining,0
428,chair_wing_back,0
429,chaise_lounge,0
430,chalk,0
431,chameleon,0
432,champagne,0
433,chandelier,0
434,change_nappy,0
435,change_tv_channel,0
436,channel_bbc_1,0
437,chapatti,0
438,charge,0
439,charger_electric,0
440,cheek,0
441,cheese,0
442,cheese_brie,0
443,cheese_burger,0
444,cheese_grated,0
445,melted_cheese_on_toast,0
446,cheese_slices,0
447,cheese_stilton,0
448,cheetah,0
449,cheque_book,0
450,cherry,0
451,chest_female,0
452,chest_male,0
453,chest_of_drawers,0
454,chestnuts,0
455,chewing_gum,0
456,chewy_tube,0
457,chick,0
458,chicken,0
459,chicken_breast,0
460,chicken_deep_fried,0
461,chicken_house,0
462,chicken_leg,0
463,chicken_live,0
464,chicken_nuggets,0
465,chicken_pieces,0
466,chicken_run,0
467,childrens_tv,0
468,chilli_pepper,0
469,chimney,0
470,chimpanzee,0
471,chin,0
472,chinese_cabbage,0
473,chinese_food,0
474,chip_and_pin_device,0
475,chipmunk,0
476,chipmunk_2,0
477,chipmunk_3,0
478,chips,0
479,chips_packet,0
480,chisel,0
481,chocolate,0
482,chocolate_bar,0
483,chocolate_box,0
484,chocolate_chips,0
485,chocolate_egg,0
486,chocolate_log,0
487,chop,0
488,chopping_board,0
489,christian,0
490,christmas,0
491,christmas_bauble,0
492,christmas_bell,0
493,christmas_cake,0
494,christmas_day,0
495,christmas_decorations,0
496,christmas_eve,0
497,christmas_lights,0
498,christmas_pudding,0
499,christmas_sock,0
500,christmas_tree,0
501,christmas_wreath,0
502,church,0
503,cigarette,0
504,circle,0
505,circle_time,0
506,circuit,0
507,clamp,0
508,class_room,0
509,claw,0
510,clay,0
511,clean_dishes,0
512,clean_hands,0
513,clean_room,0
514,clean_shoes,0
515,clean_window,0
516,cleaner_1a,0
517,cleaner_1b,0
518,cleaner_2a,0
519,cleaner_2b,0
520,cleaner_spray,0
521,cleaning_box,0
522,climbing_rock,0
523,climbing_wall,0
524,clingfilm,0
525,clip_nails,0
526,clipboard,0
527,clock,0
528,clock_radio,0
529,close_to,0
530,closed,0
531,closed_shop,0
532,clothes_extra_large,0
533,clothes_female,0
534,clothes_generic,0
535,clothes_hanger,0
536,clothes_large,0
537,clothes_male,0
538,clothes_medium,0
539,clothes_neat,0
540,clothes_peg,0
541,clothes_small,0
542,cloudy,0
543,clover,0
544,coach,0
545,coat,0
546,coated_spoon,0
547,cockatiel,0
548,cockerel,0
549,coconut,0
550,coffee,0
551,coffee_instant,0
552,coffee_maker,0
553,coffee_table,0
554,colander,0
555,collar_1,0
556,collar_pet,0
557,colour,0
558,coloured_paper,0
559,colouring_book,0
560,comb,0
561,comb_animal,0
562,comedy_tv,0
563,comet,0
564,communication_aid,0
565,communication_aid_2,0
566,communication_aid_chat_2,0
567,communication_aid_gotalk_9p,0
568,communication_aid_listen_to_me,0
569,communication_aid_scan4,0
570,communication_aid_techspeak_32,0
571,communication_board,0
572,communication_book,0
573,communication_book_portable,0
574,communication_device,0
575,computer_1,0
576,computer_2,0
577,computer_art,0
578,computer_cable,0
579,computer_folder_open,0
580,computer_folder_open,0
581,computer_game,0
582,computer_game_2,0
583,computer_keyboard,0
584,computer_monitor,0
585,computer_mouse_1,0
586,computer_mouse_2,0
587,computer_programme,0
588,computer_speaker,0
589,concentrating_lady,0
590,concentrating_man,0
591,confused_lady,0
592,confused_man,0
593,conical_flask,0
594,connection,0
595,cook,0
596,cook_chef_1a,0
597,cook_chef_1b,0
598,cook_chef_2a,0
599,cook_chef_2b,0
600,cook_school_1a,0
601,cook_school_1b,0
602,cooker,0
603,cooking_oil,0
604,copy,0
605,corned_beef,0
606,corner_cabinet,0
607,corner_cabinet_2,0
608,cornet,0
609,cornflakes,0
610,correct,0
611,correct_thought,0
612,cot,0
613,cottage_cheese,0
614,cotton_bud,0
615,counters,0
616,country_afghanistan,0
617,country_alaska,0
618,country_albania,0
619,country_alderney,0
620,country_algeria,0
621,country_american_samoa,0
622,country_andorra,0
623,country_angola,0
624,country_anguilla,0
625,country_antartica,0
626,country_antigua_barbuda,0
627,country_argentina,0
628,country_armenia,0
629,country_aruba,0
630,country_austria,0
631,country_azerbaijan,0
632,country_bahrain,0
633,country_bangladesh,0
634,country_barbados,0
635,country_belarus,0
636,country_belgium,0
637,country_belize,0
638,country_benin,0
639,country_bermuda,0
640,country_bhutan,0
641,country_blank,0
642,country_bonaire,0
643,country_bosnia_herzegovina,0
644,country_botswana,0
645,country_bulgaria,0
646,country_burkina_faso,0
647,country_burundi,0
648,country_cambodia,0
649,country_cameroon,0
650,country_canada,0
651,country_canary_islands,0
652,country_cape_verde,0
653,country_cayman_islands,0
654,country_chad,0
655,country_chile,0
656,country_china,0
657,country_colombia,0
658,country_comoros,0
659,country_congo_brazzaville,0
660,country_congo_kinshasa,0
661,country_costa_rica,0
662,country_croatia,0
663,country_cuba,0
664,country_cyprus,0
665,country_denmark,0
666,country_djbouti,0
667,country_dominican_republic,0
668,country_ecuador,0
669,country_england,0
670,country_eritrea,0
671,country_estonia,0
672,country_ethiopia,0
673,country_falkland_islands,0
674,country_finland,0
675,country_france,0
676,country_gabon,0
677,country_georgia,0
678,country_germany,0
679,country_ghana,0
680,country_gibraltar,0
681,country_greece,0
682,country_greenland,0
683,country_grenada,0
684,country_guernsey,0
685,country_guinea,0
686,country_guinea_bissau,0
687,country_guyana,0
688,country_haiti,0
689,country_hawaii,0
690,country_honduras,0
691,country_hong_kong,0
692,country_hungary,0
693,country_iceland,0
694,country_india,0
695,country_indonesia,0
696,country_iran,0
697,country_iraq,0
698,country_ireland,0
699,country_isle_of_man,0
700,country_israel,0
701,country_italy,0
702,country_ivory_coast,0
703,country_jamaica,0
704,country_japan,0
705,country_jersey,0
706,country_jordan,0
707,country_kazakhstan,0
708,country_kenya,0
709,country_kosovo,0
710,country_kuwait,0
711,country_kyrgyzstan,0
712,country_laos,0
713,country_latvia,0
714,country_lebanon,0
715,country_lesotho,0
716,country_liberia,0
717,country_libya,0
718,country_liechtenstein,0
719,country_lithuania,0
720,country_luxembourg,0
721,country_macedonia,0
722,country_madagascar,0
723,country_malaysia,0
724,country_maldives,0
725,country_mali,0
726,country_marshall_islands,0
727,country_mauritania,0
728,country_mauritius,0
729,country_moldova,0
730,country_monaco,0
731,country_mongolia,0
732,country_morocco,0
733,country_namibia,0
734,country_nauru,0
735,country_nepal,0
736,country_new_caledonia,0
737,country_new_zealand,0
738,country_niger,0
739,country_nigeria,0
740,country_niue,0
741,country_north_korea,0
742,country_northern_cyprus,0
743,country_norway,0
744,country_oman,0
745,country_pakistan,0
746,country_palau,0
747,country_palestine,0
748,country_panama,0
749,country_papua_new_guinea,0
750,country_paraguay,0
751,country_pitcairn_islands,0
752,country_qatar,0
753,country_romania,0
754,country_russian_federation,0
755,country_rwanda,0
756,country_samoa,0
757,country_sao_tome_principe,0
758,country_saudi_arabia,0
759,country_scotland,0
760,country_senegal,0
761,country_seychelles,0
762,country_sierra_leone,0
763,country_singapore,0
764,country_slovenia,0
765,country_solomon_islands,0
766,country_somalia,0
767,country_somaliland,0
768,country_south_africa,0
769,country_south_korea,0
770,country_sri_lanka,0
771,country_st_kitts_and_nevis,0
772,country_st_vincent_grenadines,0
773,country_suriname,0
774,country_sweden,0
775,country_switzerland,0
776,country_syria,0
777,country_taiwan,0
778,country_tanzania,0
779,country_thailand,0
780,country_the_azores,0
781,country_the_bahamas,0
782,country_the_czech_republic,0
783,country_the_faroe_islands,0
784,country_the_gambia,0
785,country_the_netherlands,0
786,country_the_sudan,0
787,country_togo,0
788,country_trinidad_and_tobago,0
789,country_tunisia,0
790,country_turkey,0
791,country_ukraine,0
792,country_united_arab_emirates,0
793,country_united_kingdom,0
794,country_united_states,0
795,country_uzbekistan,0
796,country_vanuatu,0
797,country_venezuela,0
798,country_viet_nam,0
799,country_wakes_island,0
800,country_wales,0
801,country_western_sahara,0
802,country_yemen,0
803,country_zambia,0
804,courgette,0
805,cover_food,0
806,cow,0
807,cow_shed,0
808,crab,0
809,cracker,0
810,craft_table,0
811,cranberries,0
812,cranberry_juice,0
813,crane,0
814,crane_fly,0
815,crayon,0
816,cream,0
817,cream_2,0
818,cream_ointment,0
819,creme_fraiche,0
820,cricket,0
821,cricket_2,0
822,cricket_ball,0
823,cricket_bowler,0
824,crisp_bread,0
825,crisps,0
826,crisps_cheese_puffs,0
827,crocodile,0
828,crocodile_2,0
829,croissant,0
830,crooked,0
831,cross,0
832,cross_palm,0
833,crown,0
834,crown_of_thorns,0
835,crucifixion,0
836,cruiser,0
837,crunchy,0
838,crush,0
839,crush_garlic,0
840,crutches,0
841,crutches_1,0
842,cucumber,0
843,cup_non_spill,0
844,cupboard,0
845,curly,0
846,curly_hair,0
847,currants,0
848,curry,0
849,curtains,0
850,cushion_2,0
851,cut,0
852,cut_and_paste,0
853,cycle,0
854,cycle_helmet,0
855,cymbals_hand,0
856,d,0
857,d_lower_case,0
858,dad_parent,0
859,daffodil,0
860,dairy_products,0
861,daisy,0
862,danish_pastry,0
863,darts,0
864,date,0
865,dates,0
866,daughter,0
867,day,0
868,dead,0
869,dead_plant,0
870,decorate_cake,0
871,decorate_tree,0
872,deep,0
873,deep_fat_fryer,0
874,deer,0
875,delicious_drink,0
876,delicious_food,0
877,delivery_person_1a,0
878,delivery_person_1b,0
879,delivery_person_2a,0
880,delivery_person_2b,0
881,delivery_trolley,0
882,dental_floss,0
883,dentist_1a,0
884,dentist_1b,0
885,dentist_2a,0
886,dentist_2b,0
887,deodorant,0
888,deodorant_spray,0
889,desiring_lady,0
890,desiring_man,0
891,desk,0
892,dessert,0
893,dessert_menu,0
894,diamond,0
895,dice,0
896,dictionary,0
897,dining_table,0
898,dinner,0
899,dinner_2_people,0
900,dinner_3_people,0
901,dinner_cold,0
902,dinner_hot,0
903,dinner_lady_1a,0
904,dinner_lady_1b,0
905,dinner_time,0
906,dinner_time_1,0
907,dinosaur,0
908,dip_food,0
909,dirty,0
910,dirty_dishes,0
911,disabled_sign,0
912,disabled_toilet,0
913,disgusted_lady,0
914,disgusted_man,0
915,dish,0
916,dish_cloth,0
917,dish_partitioned,0
918,dishes,0
919,dishwasher,0
920,dishwasher_powder,0
921,dive_2,0
922,divide,0
923,doctor_1a,0
924,doctor_1b,0
925,doctor_2a,0
926,doctor_2b,0
927,dog,0
928,dog_basket,0
929,dog_bed,0
930,dog_biscuits,0
931,dog_chew,0
932,dog_coat,0
933,dog_food,0
934,dog_kennel,0
935,doidy_cup,0
936,doll,0
937,dolphin,0
938,donkey,0
939,door,0
940,door_2,0
941,double_bed,0
942,doughnut,0
943,dove,0
944,down,0
945,download,0
946,dragonfly,0
947,draining_board,0
948,drama,0
949,drama_class,0
950,drawer,0
951,drawing_pin,0
952,dress,0
953,dresser,0
954,dressing_gown,0
955,dressing_table,0
956,dribble_football,0
957,drill_bit,0
958,drill_electric,0
959,drink,0
960,drink,0
961,drink_cold,0
962,drink_cold_2,0
963,drink_consistency_firm_spoon,0
964,drink_consistency_honey_cup,0
965,drink_consistency_juice_straw,0
966,drink_hot,0
967,drink_hot_2,0
968,drink_large,0
969,drink_medium,0
970,drink_small,0
971,drinks,0
972,dropper_pipette,0
973,drum,0
974,drumsticks,0
975,dry,0
976,dry_face,0
977,dry_hair,0
978,dry_hair_2,0
979,dry_hands,0
980,dry_hands_2,0
981,duck,0
982,dumper_truck,0
983,dust,0
984,dvd_player,0
985,dvd_player_portable,0
986,dysphagia_cup,0
987,dysphagia_cup_2,0
988,dysphagia_cup_3,0
989,e,0
990,e_lower_case,0
991,ear,0
992,ear_muffs,0
993,earrings,0
994,earth,0
995,earth_crust,0
996,earth_inner_core,0
997,earth_mantle,0
998,earth_outer_core,0
999,earths_atmosphere,0
1000,earthworm,0
1001,earwig,0
1002,east,0
1003,easter_egg,0
1004,easter_egg_hunt,0
1005,egg,0
1006,egg_boiled,0
1007,egg_cup,0
1008,egg_fried,0
1009,egg_on_toast,0
1010,egg_white,0
1011,egg_yolk,0
1012,eggs,0
1013,eggs_scrambled,0
1014,eight,0
1015,eight_dots,0
1016,eighteen,0
1017,eighth,0
1018,eighty,0
1019,either,0
1020,elbow,0
1021,elearning,0
1022,elephant,0
1023,eleven,0
1024,elf,0
1025,emagazine,0
1026,email,0
1027,email_attachment,0
1028,email_send,0
1029,emery_board,0
1030,empty,0
1031,energy_monitor,0
1032,engine,0
1033,english,0
1034,english_class,0
1035,enough,0
1036,enter,0
1037,enter_door,0
1038,envelope,0
1039,escalator,0
1040,even,0
1041,every,0
1042,excited_lady,0
1043,excited_man,0
1044,exercise,0
1045,exit,0
1046,exit_door,0
1047,extension_lead,0
1048,extra,0
1049,extra_2,0
1050,extra_large,0
1051,eye,0
1052,eye_drops,0
1053,eye_shadow,0
1054,eyebrow,0
1055,eyebrow_bushy,0
1056,eyebrow_pencil,0
1057,eyelash,0
1058,eyelash_curler,0
1059,eyes,0
1060,eyes_blue,0
1061,eyes_brown,0
1062,eyes_closed,0
1063,eyes_green,0
1064,f,0
1065,f_lower_case,0
1066,fabric,0
1067,face_neutral_3,0
1068,fairy,0
1069,family,0
1070,family_2,0
1071,fancy,0
1072,fangs,0
1073,farmer_1a,0
1074,farmer_1b,0
1075,farmer_2a,0
1076,farmer_2b,0
1077,fast_2,0
1078,fat,0
1079,father_christmas,0
1080,father_christmas_sack,0
1081,fats,0
1082,fats_high,0
1083,fats_low,0
1084,favourite,0
1085,fax_machine,0
1086,feather,0
1087,features_facial,0
1088,feed_cat,0
1089,feed_dog,0
1090,feet,0
1091,felt_tips,0
1092,female_body,0
1093,female_side,0
1094,fennel,0
1095,ferret,0
1096,ferry,0
1097,fibre_optic_lamp,0
1098,field,0
1099,fifteen,0
1100,fifty,0
1101,fifty_percent,0
1102,fig,0
1103,file,0
1104,file_nails,0
1105,filing_cabinet,0
1106,filter_paper,0
1107,fin,0
1108,finger,0
1109,finger_painting,0
1110,finger_puppet,0
1111,fingernail,0
1112,fingernails,0
1113,fingers,0
1114,finish,0
1115,fir_tree,0
1116,fire,0
1117,fire_engine,0
1118,fire_helmet,0
1119,fire_hose,0
1120,fireplace,0
1121,fireworks,0
1122,fireworks_2,0
1123,first,0
1124,first_2,0
1125,first_aid_box,0
1126,first_base,0
1127,fish,0
1128,fish,0
1129,fish_and_chips,0
